00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_10_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
[test-app] waiting for /health on port 4247 (6s elapsed, 13 probes)…
[test-app] waiting for /health on port 4247 (9s elapsed, 19 probes)…

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:61212/0S6R0uZCNoU=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:61212/0S6R0uZCNoU=/devtools/?uri=ws://127.0.0.1:61212/0S6R0uZCNoU=/ws
=================================================================
00:13 +0: Test App Health app is running
00:13 +1: material/ individual adaptive_text_selection_toolbar_test.dart
[METRIC] script=material/adaptive_text_selection_toolbar_test.dart sourceBytes=29907 sourceChars=29907 bundleJsonBytes=358710 clearMs=212 readMs=5 bundleMs=152 httpMs=1610 totalMs=1981 status=success httpStatus=200 outputLines=4 frameworkErrors=0 appBodyMs=5 appParseMs=40 appSetStateMs=40 appInterpretStartMs=47 appInterpretEndMs=1288 appFirstFrameMs=1398 appPumpEndMs=1600
00:15 +2: material/ individual app_bar_theme_data_test.dart
[METRIC] script=material/app_bar_theme_data_test.dart sourceBytes=21566 sourceChars=21566 bundleJsonBytes=268248 clearMs=216 readMs=1 bundleMs=32 httpMs=1345 totalMs=1596 status=success httpStatus=200 outputLines=9 frameworkErrors=0 appBodyMs=0 appParseMs=9 appSetStateMs=9 appInterpretStartMs=17 appInterpretEndMs=1071 appFirstFrameMs=1140 appPumpEndMs=1341
00:17 +3: material/ individual base_range_slider_track_shape_test.dart
[METRIC] script=material/base_range_slider_track_shape_test.dart sourceBytes=26769 sourceChars=26766 bundleJsonBytes=314662 clearMs=217 readMs=3 bundleMs=16 httpMs=1306 totalMs=1543 status=success httpStatus=200 outputLines=3 frameworkErrors=0 appBodyMs=3 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=997 appFirstFrameMs=1101 appPumpEndMs=1302
00:19 +4: material/ individual base_slider_track_shape_test.dart
[METRIC] script=material/base_slider_track_shape_test.dart sourceBytes=24123 sourceChars=24123 bundleJsonBytes=296239 clearMs=222 readMs=1 bundleMs=22 httpMs=1270 totalMs=1517 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=986 appFirstFrameMs=1063 appPumpEndMs=1266
00:20 +5: material/ individual bottom_app_bar_theme_data_test.dart
[METRIC] script=material/bottom_app_bar_theme_data_test.dart sourceBytes=22760 sourceChars=22760 bundleJsonBytes=270817 clearMs=202 readMs=1 bundleMs=11 httpMs=1388 totalMs=1604 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=1067 appFirstFrameMs=1182 appPumpEndMs=1385
00:22 +6: material/ individual button_style_button_test.dart
[METRIC] script=material/button_style_button_test.dart sourceBytes=28545 sourceChars=28545 bundleJsonBytes=345147 clearMs=221 readMs=1 bundleMs=13 httpMs=1304 totalMs=1540 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=994 appFirstFrameMs=1098 appPumpEndMs=1299
00:23 +7: material/ individual calendar_delegate_test.dart
[METRIC] script=material/calendar_delegate_test.dart sourceBytes=28745 sourceChars=28745 bundleJsonBytes=362509 clearMs=204 readMs=1 bundleMs=23 httpMs=1855 totalMs=2083 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=13 appInterpretEndMs=1335 appFirstFrameMs=1649 appPumpEndMs=1851
00:25 +8: material/ individual card_theme_data_test.dart
[METRIC] script=material/card_theme_data_test.dart sourceBytes=24802 sourceChars=24802 bundleJsonBytes=304138 clearMs=223 readMs=1 bundleMs=12 httpMs=1230 totalMs=1468 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=9 appInterpretEndMs=974 appFirstFrameMs=1026 appPumpEndMs=1226
00:27 +9: material/ individual checkbox_list_tile_test.dart
[METRIC] script=material/checkbox_list_tile_test.dart sourceBytes=71371 sourceChars=71371 bundleJsonBytes=765303 clearMs=203 readMs=2 bundleMs=76 httpMs=2115 totalMs=2398 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=12 appSetStateMs=13 appInterpretStartMs=19 appInterpretEndMs=882 appFirstFrameMs=1909 appPumpEndMs=2110
00:29 +10: material/ individual checkmarkable_chip_attributes_test.dart
[METRIC] script=material/checkmarkable_chip_attributes_test.dart sourceBytes=23392 sourceChars=23392 bundleJsonBytes=318755 clearMs=204 readMs=1 bundleMs=11 httpMs=1413 totalMs=1630 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=9 appInterpretEndMs=1129 appFirstFrameMs=1207 appPumpEndMs=1409
00:31 +11: material/ individual chip_animation_style_test.dart
[METRIC] script=material/chip_animation_style_test.dart sourceBytes=31787 sourceChars=31787 bundleJsonBytes=335422 clearMs=205 readMs=2 bundleMs=16 httpMs=1249 totalMs=1473 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=12 appInterpretEndMs=988 appFirstFrameMs=1046 appPumpEndMs=1246
00:32 +12: material/ individual colors_test.dart
[METRIC] script=material/colors_test.dart sourceBytes=21378 sourceChars=21378 bundleJsonBytes=278306 clearMs=204 readMs=2 bundleMs=12 httpMs=1546 totalMs=1765 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=8 appInterpretEndMs=1260 appFirstFrameMs=1340 appPumpEndMs=1541
00:34 +13: material/ individual controls_details_test.dart
[METRIC] script=material/controls_details_test.dart sourceBytes=34664 sourceChars=34664 bundleJsonBytes=355926 clearMs=205 readMs=2 bundleMs=15 httpMs=1221 totalMs=1444 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=10 appInterpretEndMs=962 appFirstFrameMs=1015 appPumpEndMs=1216
00:36 +14: material/ individual data_table_source_test.dart
[METRIC] script=material/data_table_source_test.dart sourceBytes=47927 sourceChars=47927 bundleJsonBytes=455637 clearMs=221 readMs=2 bundleMs=19 httpMs=1203 totalMs=1447 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=6 appSetStateMs=6 appInterpretStartMs=8 appInterpretEndMs=950 appFirstFrameMs=996 appPumpEndMs=1198
00:37 +15: material/ individual data_table_theme_data_test.dart
[METRIC] script=material/data_table_theme_data_test.dart sourceBytes=26768 sourceChars=26766 bundleJsonBytes=271767 clearMs=223 readMs=4 bundleMs=11 httpMs=1199 totalMs=1439 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=4 appInterpretEndMs=950 appFirstFrameMs=993 appPumpEndMs=1195
00:38 +16: material/ individual data_table_theme_test.dart
[METRIC] script=material/data_table_theme_test.dart sourceBytes=36259 sourceChars=36259 bundleJsonBytes=333559 clearMs=218 readMs=2 bundleMs=20 httpMs=1248 totalMs=1490 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=995 appFirstFrameMs=1041 appPumpEndMs=1242
00:40 +17: material/ individual date_range_picker_dialog_test.dart
[METRIC] script=material/date_range_picker_dialog_test.dart sourceBytes=76490 sourceChars=76428 bundleJsonBytes=839552 clearMs=221 readMs=6 bundleMs=45 httpMs=1641 totalMs=1916 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=5 appParseMs=26 appSetStateMs=26 appInterpretStartMs=34 appInterpretEndMs=868 appFirstFrameMs=1435 appPumpEndMs=1637
00:42 +18: material/ individual date_time_range_test.dart
[METRIC] script=material/date_time_range_test.dart sourceBytes=30926 sourceChars=30926 bundleJsonBytes=336301 clearMs=205 readMs=2 bundleMs=15 httpMs=1204 totalMs=1426 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=10 appInterpretEndMs=954 appFirstFrameMs=998 appPumpEndMs=1200
00:43 +19: material/ individual date_utils_test.dart
[METRIC] script=material/date_utils_test.dart sourceBytes=34302 sourceChars=34302 bundleJsonBytes=328986 clearMs=216 readMs=2 bundleMs=9 httpMs=1241 totalMs=1469 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=9 appInterpretEndMs=986 appFirstFrameMs=1036 appPumpEndMs=1237
00:45 +20: material/ individual default_material_localizations_test.dart
[METRIC] script=material/default_material_localizations_test.dart sourceBytes=31207 sourceChars=31207 bundleJsonBytes=286156 clearMs=202 readMs=1 bundleMs=7 httpMs=1373 totalMs=1585 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=5 appInterpretEndMs=1118 appFirstFrameMs=1169 appPumpEndMs=1370
00:46 +21: material/ individual deletable_chip_attributes_test.dart
[METRIC] script=material/deletable_chip_attributes_test.dart sourceBytes=28484 sourceChars=28484 bundleJsonBytes=288439 clearMs=204 readMs=1 bundleMs=8 httpMs=1374 totalMs=1588 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=0 appParseMs=3 appSetStateMs=3 appInterpretStartMs=12 appInterpretEndMs=1017 appFirstFrameMs=1169 appPumpEndMs=1370
00:48 +22: material/ individual desktop_text_selection_controls_test.dart
[METRIC] script=material/desktop_text_selection_controls_test.dart sourceBytes=34083 sourceChars=34083 bundleJsonBytes=471951 clearMs=203 readMs=1 bundleMs=13 httpMs=1264 totalMs=1483 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=7 appInterpretEndMs=1011 appFirstFrameMs=1059 appPumpEndMs=1260
00:49 +23: material/ individual desktop_text_selection_toolbar_button_test.dart
[METRIC] script=material/desktop_text_selection_toolbar_button_test.dart sourceBytes=68513 sourceChars=68425 bundleJsonBytes=834913 clearMs=226 readMs=1 bundleMs=37 httpMs=793 totalMs=1554 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:51 +23 -1: material/ individual desktop_text_selection_toolbar_button_test.dart [E]
  Bad state: Transport failure while running "material/desktop_text_selection_toolbar_button_test.dart"
  Operation: POST /build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=material%2Fdesktop_text_selection_toolbar_button_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/future_impl.dart 52:23                              _interceptUserError
  dart:async/stream_controller.dart 624:39                       _StreamController.addError
  dart:_http/http_parser.dart 1255:17                            _HttpParser._reportHttpError
  dart:_http/http_parser.dart 952:9                              _HttpParser._onDone
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/stream_impl.dart 434:13                             _BufferingStreamSubscription._sendDone.sendDone
  dart:async/stream_impl.dart 444:7                              _BufferingStreamSubscription._sendDone
  dart:async/stream_impl.dart 333:7                              _BufferingStreamSubscription._close
  dart:async/stream_controller.dart 806:19                       _SyncStreamControllerDispatch._sendDone
  dart:async/stream_controller.dart 652:7                        _StreamController._closeUnchecked
  dart:async/stream_controller.dart 645:5                        _StreamController.close
  dart:io-patch/socket_patch.dart 2881:21                        _Socket._onData
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2319:33                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1640:18                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/stream_impl.dart 201:17                             _BufferingStreamSubscription._registerDoneHandler
  dart:async/stream_impl.dart 138:17                             new _BufferingStreamSubscription.zoned
  dart:async/stream_impl.dart 125:12                             new _BufferingStreamSubscription
  dart:async/stream_controller.dart 878:7                        new _ControllerSubscription
  dart:async/stream_controller.dart 697:47                       _StreamController._subscribe
  dart:async/stream_controller.dart 854:20                       _ControllerStream._createSubscription
  dart:async/stream_impl.dart 516:42                             _StreamImpl.listen
  dart:io-patch/socket_patch.dart 2721:31                        _Socket.listen
  dart:_http/http_parser.dart 344:34                             _HttpParser.listenToStream
  dart:_http/http_impl.dart 2183:17                              new _HttpClientConnection
  dart:_http/http_impl.dart 2716:30                              _ConnectionTarget.connect.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2710:29                              _ConnectionTarget.connect.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2702:27                              _ConnectionTarget.connect
  dart:_http/http_impl.dart 3193:12                              _HttpClient._getConnection.connect
  dart:_http/http_impl.dart 3198:12                              _HttpClient._getConnection
  dart:_http/http_impl.dart 3021:12                              _HttpClient._openUrl
  dart:_http/http_impl.dart 2868:48                              _HttpClient.getUrl
  test/send_test_runner.dart 1646:34                             _httpGet.<fn>
  dart:async/future.dart 260:40                                  new Future.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/zone.dart 666:23                                    _CustomZone.bindCallbackGuarded.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 649:23                                    _CustomZone.bindCallback.<fn>
  dart:async-patch/timer_patch.dart 18:15                        Timer._createTimer.<fn>
  dart:isolate-patch/timer_impl.dart 423:19                      _Timer._runTimers
  dart:isolate-patch/timer_impl.dart 454:5                       _Timer._handleMessage
  dart:isolate-patch/isolate_patch.dart 193:12                   _RawReceivePort._handleMessage
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/zone.dart 665:22                                    _CustomZone.bindCallbackGuarded
  dart:async/timer.dart 50:20                                    new Timer
  dart:async/timer.dart 107:5                                    Timer.run
  dart:async/future.dart 257:11                                  new Future
  test/send_test_runner.dart 1645:10                             _httpGet
  test/send_test_runner.dart 1394:30                             SendTestRunner.isAppRunning
  test/flutter_base_10_test.dart 23:46                           main.<fn>.<fn>
  package:test_api/src/backend/declarer.dart 253:25              Declarer.test.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/declarer.dart 252:15              Declarer.test.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/declarer.dart 250:17              Declarer.test.<fn>
  package:test_api/src/backend/invoker.dart 318:17               Invoker._waitForOutstandingCallbacks.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 314:5                Invoker._waitForOutstandingCallbacks
  package:test_api/src/backend/invoker.dart 457:21               Invoker._onRun.<fn>.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/invoker.dart 455:15               Invoker._onRun.<fn>.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 445:11               Invoker._onRun.<fn>.<fn>
  package:test_api/src/backend/invoker.dart 500:15               Invoker._guardIfGuarded
  package:test_api/src/backend/invoker.dart 444:9                Invoker._onRun.<fn>
  package:stack_trace/src/chain.dart 97:24                       Chain.capture.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:stack_trace/src/chain.dart 95:12                       Chain.capture
  package:test_api/src/backend/invoker.dart 442:11               Invoker._onRun
  package:test_api/src/backend/live_test_controller.dart 161:11  LiveTestController.run
  package:test_api/src/backend/remote_listener.dart 323:16       RemoteListener._runLiveTest.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/remote_listener.dart 322:5        RemoteListener._runLiveTest
  package:test_api/src/backend/remote_listener.dart 263:7        RemoteListener._serializeTest.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  package:stream_channel/src/guarantee_channel.dart 125:12       _GuaranteeSink.add
  package:stream_channel/src/multi_channel.dart 159:31           new _MultiChannel.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:_internal/async_cast.dart 95:11                           CastStreamSubscription._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
