00:00 +0: loading /Users/alexiskyaw/Desktop/Code/al_the_bear/inhouse/second_wind/enterprise_flutter/tom_agent_container/tom_ai/d4rt/tom_d4rt_flutter_ast/test/flutter_base_12_test.dart
00:00 +0: (setUpAll)
[test-app] waiting for /health on port 4247 (3s elapsed, 7 probes)…
00:05 +0: Test App Health app is running
00:05 +1: rendering/ individual box_hit_test_entry_test.dart
[METRIC] script=rendering/box_hit_test_entry_test.dart sourceBytes=48633 sourceChars=45785 bundleJsonBytes=518898 clearMs=251 readMs=6 bundleMs=196 httpMs=1498 totalMs=1954 status=success httpStatus=200 outputLines=29 frameworkErrors=0 appBodyMs=7 appParseMs=26 appSetStateMs=26 appInterpretStartMs=31 appInterpretEndMs=1150 appFirstFrameMs=1276 appPumpEndMs=1477
00:07 +2: rendering/ individual box_hit_test_result_test.dart
[METRIC] script=rendering/box_hit_test_result_test.dart sourceBytes=53094 sourceChars=49078 bundleJsonBytes=534681 clearMs=221 readMs=1 bundleMs=59 httpMs=1877 totalMs=2159 status=success httpStatus=200 outputLines=6 frameworkErrors=0 appBodyMs=1 appParseMs=12 appSetStateMs=12 appInterpretStartMs=15 appInterpretEndMs=1265 appFirstFrameMs=1671 appPumpEndMs=1873
00:09 +3: rendering/ individual clip_path_layer_test.dart
[METRIC] script=rendering/clip_path_layer_test.dart sourceBytes=36700 sourceChars=34572 bundleJsonBytes=524034 clearMs=203 readMs=2 bundleMs=34 httpMs=1649 totalMs=1889 status=success httpStatus=200 outputLines=21 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=11 appInterpretEndMs=1318 appFirstFrameMs=1443 appPumpEndMs=1644
00:11 +4: rendering/ individual clip_r_superellipse_layer_test.dart
[METRIC] script=rendering/clip_r_superellipse_layer_test.dart sourceBytes=42448 sourceChars=39886 bundleJsonBytes=544461 clearMs=203 readMs=0 bundleMs=21 httpMs=1322 totalMs=1548 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=17 appInterpretEndMs=1026 appFirstFrameMs=1118 appPumpEndMs=1318
00:13 +5: rendering/ individual color_filter_layer_test.dart
00:13 +5: (setUpAll)

=================================================================
[D4RT_PROFILE] Dart VM Service: http://127.0.0.1:62540/COBB0-6ADa4=/
=================================================================

=================================================================
[D4RT_PROFILE] Flutter DevTools: http://127.0.0.1:62540/COBB0-6ADa4=/devtools/?uri=ws://127.0.0.1:62540/COBB0-6ADa4=/ws
=================================================================
00:15 +5: rendering/ individual color_filter_layer_test.dart
[METRIC] script=rendering/color_filter_layer_test.dart sourceBytes=35231 sourceChars=33103 bundleJsonBytes=443476 clearMs=204 readMs=1 bundleMs=16 httpMs=1701 totalMs=1923 status=success httpStatus=200 outputLines=22 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=12 appInterpretEndMs=1367 appFirstFrameMs=1496 appPumpEndMs=1697
00:15 +6: rendering/ individual constraints_test.dart
[METRIC] script=rendering/constraints_test.dart sourceBytes=34327 sourceChars=32193 bundleJsonBytes=448635 clearMs=203 readMs=1 bundleMs=14 httpMs=1234 totalMs=1454 status=success httpStatus=200 outputLines=21 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=974 appFirstFrameMs=1031 appPumpEndMs=1231
00:16 +7: rendering/ individual container_box_parent_data_test.dart
[METRIC] script=rendering/container_box_parent_data_test.dart sourceBytes=44347 sourceChars=42721 bundleJsonBytes=509442 clearMs=204 readMs=2 bundleMs=22 httpMs=1269 totalMs=1499 status=success httpStatus=200 outputLines=14 frameworkErrors=0 appBodyMs=1 appParseMs=9 appSetStateMs=9 appInterpretStartMs=12 appInterpretEndMs=999 appFirstFrameMs=1064 appPumpEndMs=1265
00:18 +8: rendering/ individual container_render_object_mixin_test.dart
[METRIC] script=rendering/container_render_object_mixin_test.dart sourceBytes=40550 sourceChars=37698 bundleJsonBytes=293039 clearMs=204 readMs=1 bundleMs=11 httpMs=1636 totalMs=1854 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=7 appInterpretEndMs=1389 appFirstFrameMs=1432 appPumpEndMs=1632
00:20 +9: rendering/ individual custom_painter_semantics_test.dart
[METRIC] script=rendering/custom_painter_semantics_test.dart sourceBytes=41024 sourceChars=39718 bundleJsonBytes=464770 clearMs=207 readMs=4 bundleMs=24 httpMs=1551 totalMs=1788 status=success httpStatus=200 outputLines=10 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=14 appInterpretEndMs=1303 appFirstFrameMs=1345 appPumpEndMs=1547
00:21 +10: rendering/ individual debug_overflow_indicator_mixin_test.dart
[METRIC] script=rendering/debug_overflow_indicator_mixin_test.dart sourceBytes=53569 sourceChars=53515 bundleJsonBytes=541298 clearMs=219 readMs=2 bundleMs=30 httpMs=1325 totalMs=1577 status=success httpStatus=200 outputLines=2 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=14 appInterpretEndMs=1044 appFirstFrameMs=1119 appPumpEndMs=1321
00:23 +11: rendering/ individual follower_layer_test.dart
[METRIC] script=rendering/follower_layer_test.dart sourceBytes=75263 sourceChars=75208 bundleJsonBytes=821392 clearMs=217 readMs=2 bundleMs=55 httpMs=2533 totalMs=2809 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=17 appInterpretEndMs=2065 appFirstFrameMs=2324 appPumpEndMs=2526
00:26 +12: rendering/ individual keep_alive_parent_data_mixin_test.dart
[METRIC] script=rendering/keep_alive_parent_data_mixin_test.dart sourceBytes=28400 sourceChars=26636 bundleJsonBytes=258485 clearMs=205 readMs=1 bundleMs=11 httpMs=1218 totalMs=1438 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=0 appParseMs=5 appSetStateMs=5 appInterpretStartMs=6 appInterpretEndMs=984 appFirstFrameMs=1014 appPumpEndMs=1215
00:27 +13: rendering/ individual layer_handle_test.dart
[METRIC] script=rendering/layer_handle_test.dart sourceBytes=29924 sourceChars=28114 bundleJsonBytes=250896 clearMs=203 readMs=1 bundleMs=10 httpMs=1241 totalMs=1456 status=success httpStatus=200 outputLines=10 frameworkErrors=0 appBodyMs=0 appParseMs=4 appSetStateMs=4 appInterpretStartMs=12 appInterpretEndMs=1000 appFirstFrameMs=1035 appPumpEndMs=1237
00:29 +14: rendering/ individual layer_link_test.dart
[METRIC] script=rendering/layer_link_test.dart sourceBytes=32155 sourceChars=30343 bundleJsonBytes=291221 clearMs=205 readMs=2 bundleMs=13 httpMs=1243 totalMs=1464 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=12 appInterpretEndMs=1011 appFirstFrameMs=1038 appPumpEndMs=1238
00:30 +15: rendering/ individual leader_layer_test.dart
[METRIC] script=rendering/leader_layer_test.dart sourceBytes=37039 sourceChars=35213 bundleJsonBytes=337383 clearMs=203 readMs=1 bundleMs=13 httpMs=1231 totalMs=1450 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=14 appInterpretEndMs=998 appFirstFrameMs=1026 appPumpEndMs=1227
00:32 +16: rendering/ individual list_body_parent_data_test.dart
[METRIC] script=rendering/list_body_parent_data_test.dart sourceBytes=34941 sourceChars=34923 bundleJsonBytes=324905 clearMs=222 readMs=2 bundleMs=11 httpMs=1289 totalMs=1525 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=6 appSetStateMs=6 appInterpretStartMs=10 appInterpretEndMs=1050 appFirstFrameMs=1082 appPumpEndMs=1285
00:33 +17: rendering/ individual list_wheel_parent_data_test.dart
[METRIC] script=rendering/list_wheel_parent_data_test.dart sourceBytes=34826 sourceChars=34799 bundleJsonBytes=303244 clearMs=218 readMs=1 bundleMs=9 httpMs=1267 totalMs=1496 status=success httpStatus=200 outputLines=11 frameworkErrors=0 appBodyMs=1 appParseMs=5 appSetStateMs=5 appInterpretStartMs=13 appInterpretEndMs=1030 appFirstFrameMs=1062 appPumpEndMs=1263
00:35 +18: rendering/ individual mouse_tracker_test.dart
[METRIC] script=rendering/mouse_tracker_test.dart sourceBytes=36216 sourceChars=35612 bundleJsonBytes=356985 clearMs=203 readMs=1 bundleMs=11 httpMs=1267 totalMs=1484 status=success httpStatus=200 outputLines=4 frameworkErrors=0 appBodyMs=1 appParseMs=7 appSetStateMs=7 appInterpretStartMs=8 appInterpretEndMs=1036 appFirstFrameMs=1062 appPumpEndMs=1262
00:36 +19: rendering/ individual parent_data_test.dart
[METRIC] script=rendering/parent_data_test.dart sourceBytes=57919 sourceChars=53339 bundleJsonBytes=448630 clearMs=220 readMs=1 bundleMs=14 httpMs=1713 totalMs=1950 status=success httpStatus=200 outputLines=60 frameworkErrors=0 appBodyMs=1 appParseMs=8 appSetStateMs=8 appInterpretStartMs=16 appInterpretEndMs=1472 appFirstFrameMs=1507 appPumpEndMs=1708
00:38 +20: rendering/ individual performance_overlay_layer_test.dart
[METRIC] script=rendering/performance_overlay_layer_test.dart sourceBytes=61567 sourceChars=58407 bundleJsonBytes=649159 clearMs=204 readMs=1 bundleMs=14 httpMs=1283 totalMs=1504 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=13 appInterpretEndMs=1025 appFirstFrameMs=1078 appPumpEndMs=1280
00:40 +21: rendering/ individual picture_layer_test.dart
[METRIC] script=rendering/picture_layer_test.dart sourceBytes=53233 sourceChars=53219 bundleJsonBytes=628161 clearMs=217 readMs=2 bundleMs=34 httpMs=1568 totalMs=1822 status=success httpStatus=200 outputLines=5 frameworkErrors=0 appBodyMs=1 appParseMs=10 appSetStateMs=10 appInterpretStartMs=15 appInterpretEndMs=1320 appFirstFrameMs=1362 appPumpEndMs=1564
00:41 +22: rendering/ individual platform_view_layer_test.dart
[METRIC] script=rendering/platform_view_layer_test.dart sourceBytes=81649 sourceChars=76517 bundleJsonBytes=828103 clearMs=216 readMs=2 bundleMs=47 httpMs=1301 totalMs=1568 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=13 appSetStateMs=13 appInterpretStartMs=17 appInterpretEndMs=1051 appFirstFrameMs=1095 appPumpEndMs=1296
00:43 +23: rendering/ individual relayout_when_system_fonts_change_mixin_test.dart
[METRIC] script=rendering/relayout_when_system_fonts_change_mixin_test.dart sourceBytes=60088 sourceChars=60082 bundleJsonBytes=833697 clearMs=218 readMs=1 bundleMs=46 httpMs=2403 totalMs=2671 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=15 appSetStateMs=15 appInterpretStartMs=15 appInterpretEndMs=1227 appFirstFrameMs=2114 appPumpEndMs=2399
00:46 +24: rendering/ individual render_absorb_pointer_test.dart
[METRIC] script=rendering/render_absorb_pointer_test.dart sourceBytes=58216 sourceChars=58210 bundleJsonBytes=844747 clearMs=221 readMs=0 bundleMs=24 httpMs=1649 totalMs=1897 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=2 appParseMs=16 appSetStateMs=16 appInterpretStartMs=22 appInterpretEndMs=1233 appFirstFrameMs=1396 appPumpEndMs=1644
00:48 +25: rendering/ individual render_aligning_shifted_box_test.dart
[METRIC] script=rendering/render_aligning_shifted_box_test.dart sourceBytes=51396 sourceChars=51396 bundleJsonBytes=739761 clearMs=217 readMs=1 bundleMs=24 httpMs=1799 totalMs=2042 status=success httpStatus=200 outputLines=0 frameworkErrors=0 appBodyMs=0 appParseMs=8 appSetStateMs=8 appInterpretStartMs=10 appInterpretEndMs=1225 appFirstFrameMs=1591 appPumpEndMs=1794
00:50 +26: rendering/ individual render_animated_opacity_test.dart
[METRIC] script=rendering/render_animated_opacity_test.dart sourceBytes=57894 sourceChars=57824 bundleJsonBytes=605118 clearMs=204 readMs=2 bundleMs=18 httpMs=1281 totalMs=1635 status=transport_error httpStatus=-1 outputLines=0 frameworkErrors=0
00:51 +26 -1: rendering/ individual render_animated_opacity_test.dart [E]
  Bad state: Transport failure while running "rendering/render_animated_opacity_test.dart"
  Operation: POST /build?filename=rendering%2Frender_animated_opacity_test.dart&suite=main.dart
  Error: HttpException: Connection closed before full header was received, uri = http://localhost:4247/build?filename=rendering%2Frender_animated_opacity_test.dart&suite=main.dart
  
  Stack trace:
  dart:async/future_impl.dart 21:26                              _interceptError
  dart:async/future_impl.dart 52:23                              _interceptUserError
  dart:async/stream_controller.dart 624:39                       _StreamController.addError
  dart:_http/http_parser.dart 1255:17                            _HttpParser._reportHttpError
  dart:_http/http_parser.dart 952:9                              _HttpParser._onDone
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/stream_impl.dart 434:13                             _BufferingStreamSubscription._sendDone.sendDone
  dart:async/stream_impl.dart 444:7                              _BufferingStreamSubscription._sendDone
  dart:async/stream_impl.dart 333:7                              _BufferingStreamSubscription._close
  dart:async/stream_controller.dart 806:19                       _SyncStreamControllerDispatch._sendDone
  dart:async/stream_controller.dart 652:7                        _StreamController._closeUnchecked
  dart:async/stream_controller.dart 645:5                        _StreamController.close
  dart:io-patch/socket_patch.dart 2881:21                        _Socket._onData
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:io-patch/socket_patch.dart 2319:33                        new _RawSocket.<fn>
  dart:io-patch/socket_patch.dart 1640:18                        _NativeSocket.issueReadEvent.issue
  dart:async/schedule_microtask.dart 40:35                       _microtaskLoop
  dart:async/schedule_microtask.dart 49:5                        _startMicrotaskLoop
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/stream_impl.dart 201:17                             _BufferingStreamSubscription._registerDoneHandler
  dart:async/stream_impl.dart 138:17                             new _BufferingStreamSubscription.zoned
  dart:async/stream_impl.dart 125:12                             new _BufferingStreamSubscription
  dart:async/stream_controller.dart 878:7                        new _ControllerSubscription
  dart:async/stream_controller.dart 697:47                       _StreamController._subscribe
  dart:async/stream_controller.dart 854:20                       _ControllerStream._createSubscription
  dart:async/stream_impl.dart 516:42                             _StreamImpl.listen
  dart:io-patch/socket_patch.dart 2721:31                        _Socket.listen
  dart:_http/http_parser.dart 344:34                             _HttpParser.listenToStream
  dart:_http/http_impl.dart 2183:17                              new _HttpClientConnection
  dart:_http/http_impl.dart 2716:30                              _ConnectionTarget.connect.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2710:29                              _ConnectionTarget.connect.<fn>
  package:stack_trace/src/stack_zone_specification.dart 127:36   StackZoneSpecification._registerUnaryCallback.<fn>.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 127:24   StackZoneSpecification._registerUnaryCallback.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  dart:async/future_impl.dart 403:23                             Future.then
  dart:_http/http_impl.dart 2702:27                              _ConnectionTarget.connect
  dart:_http/http_impl.dart 3193:12                              _HttpClient._getConnection.connect
  dart:_http/http_impl.dart 3198:12                              _HttpClient._getConnection
  dart:_http/http_impl.dart 3021:12                              _HttpClient._openUrl
  dart:_http/http_impl.dart 2868:48                              _HttpClient.getUrl
  test/send_test_runner.dart 1646:34                             _httpGet.<fn>
  dart:async/future.dart 260:40                                  new Future.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 27:47                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 625:7                                     _CustomZone.runGuarded
  dart:async/zone.dart 666:23                                    _CustomZone.bindCallbackGuarded.<fn>
  package:stack_trace/src/stack_zone_specification.dart 207:15   StackZoneSpecification._run
  package:stack_trace/src/stack_zone_specification.dart 114:48   StackZoneSpecification._registerCallback.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone.dart 649:23                                    _CustomZone.bindCallback.<fn>
  dart:async-patch/timer_patch.dart 18:15                        Timer._createTimer.<fn>
  dart:isolate-patch/timer_impl.dart 423:19                      _Timer._runTimers
  dart:isolate-patch/timer_impl.dart 454:5                       _Timer._handleMessage
  dart:isolate-patch/isolate_patch.dart 193:12                   _RawReceivePort._handleMessage
  ===== asynchronous gap ===========================
  dart:async/zone.dart 747:19                                    _CustomZone.registerCallback
  dart:async/zone.dart 665:22                                    _CustomZone.bindCallbackGuarded
  dart:async/timer.dart 50:20                                    new Timer
  dart:async/timer.dart 107:5                                    Timer.run
  dart:async/future.dart 257:11                                  new Future
  test/send_test_runner.dart 1645:10                             _httpGet
  test/send_test_runner.dart 1394:30                             SendTestRunner.isAppRunning
  test/flutter_base_12_test.dart 23:46                           main.<fn>.<fn>
  package:test_api/src/backend/declarer.dart 253:25              Declarer.test.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/declarer.dart 252:15              Declarer.test.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/declarer.dart 250:17              Declarer.test.<fn>
  package:test_api/src/backend/invoker.dart 318:17               Invoker._waitForOutstandingCallbacks.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 314:5                Invoker._waitForOutstandingCallbacks
  package:test_api/src/backend/invoker.dart 457:21               Invoker._onRun.<fn>.<fn>.<fn>
  ===== asynchronous gap ===========================
  dart:async/zone.dart 754:19                                    _CustomZone.registerUnaryCallback
  package:test_api/src/backend/invoker.dart 455:15               Invoker._onRun.<fn>.<fn>.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/invoker.dart 445:11               Invoker._onRun.<fn>.<fn>
  package:test_api/src/backend/invoker.dart 500:15               Invoker._guardIfGuarded
  package:test_api/src/backend/invoker.dart 444:9                Invoker._onRun.<fn>
  package:stack_trace/src/chain.dart 97:24                       Chain.capture.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:stack_trace/src/chain.dart 95:12                       Chain.capture
  package:test_api/src/backend/invoker.dart 442:11               Invoker._onRun
  package:test_api/src/backend/live_test_controller.dart 161:11  LiveTestController.run
  package:test_api/src/backend/remote_listener.dart 323:16       RemoteListener._runLiveTest.<fn>
  dart:async/zone_root.dart 35:13                                _rootRun
  dart:async/zone.dart 726:19                                    _CustomZone.run
  dart:async/zone_api.dart 166:6                                 _runZoned
  dart:async/zone_api.dart 92:10                                 runZoned
  package:test_api/src/backend/remote_listener.dart 322:5        RemoteListener._runLiveTest
  package:test_api/src/backend/remote_listener.dart 263:7        RemoteListener._serializeTest.<fn>
  dart:async/zone_root.dart 48:47                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone_root.dart 56:13                                _rootRunUnary
  dart:async/zone.dart 733:19                                    _CustomZone.runUnary
  dart:async/zone.dart 633:7                                     _CustomZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  package:stream_channel/src/guarantee_channel.dart 125:12       _GuaranteeSink.add
  package:stream_channel/src/multi_channel.dart 159:31           new _MultiChannel.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:_internal/async_cast.dart 95:11                           CastStreamSubscription._onData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:async/stream_controller.dart 898:13                       _StreamSinkWrapper.add
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_pipe.dart 154:11                             _ForwardingStreamSubscription._add
  dart:async/stream_pipe.dart 252:10                             _MapStream._handleData
  dart:async/stream_pipe.dart 184:13                             _ForwardingStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_controller.dart 798:19                       _SyncStreamControllerDispatch._sendData
  dart:async/stream_controller.dart 663:7                        _StreamController._add
  dart:async/stream_controller.dart 618:5                        _StreamController.add
  dart:_http/websocket_impl.dart 1252:27                         new _WebSocketImpl._fromSocket.<fn>
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
  dart:async/stream_impl.dart 312:7                              _BufferingStreamSubscription._add
  dart:async/stream_transformers.dart 67:11                      _SinkTransformerStreamSubscription._add
  dart:async/stream_transformers.dart 13:11                      _EventSinkWrapper.add
  dart:_http/websocket_impl.dart 348:23                          _WebSocketProtocolTransformer._messageFrameEnd
  dart:_http/websocket_impl.dart 238:46                          _WebSocketProtocolTransformer.add
  dart:async/stream_transformers.dart 115:24                     _SinkTransformerStreamSubscription._handleData
  dart:async/zone.dart 891:10                                    _RootZone.runUnaryGuarded
  dart:async/stream_impl.dart 381:11                             _BufferingStreamSubscription._sendData
